episode,shots,reward
8135,25,12
8136,23,12
8137,19,12
8138,25,12
8139,23,12
8140,24,12
8141,25,12
8142,20,12
8143,23,12
8144,21,12
8145,17,12
8146,21,12
8147,21,12
8148,24,12
8149,22,12
8150,25,12
8151,25,12
8152,23,12
8153,20,12
8154,22,12
8155,25,12
8156,24,12
8157,22,12
8158,24,12
8159,21,12
8160,25,12
8161,25,12
8162,25,12
8163,21,12
8164,21,12
8165,23,12
8166,23,12
8167,25,12
8168,22,12
8169,24,12
8170,21,12
8171,24,12
8172,18,12
8173,18,12
8174,22,12
8175,25,12
8176,23,12
8177,25,12
8178,24,12
8179,17,12
8180,23,12
8181,19,12
8182,25,12
8183,15,12
8184,23,12
8185,25,12
8186,22,12
8187,24,12
8188,14,12
8189,12,12
8190,23,12
8191,24,12
8192,18,12
8193,24,12
8194,20,12
8195,25,12
8196,25,12
8197,19,12
8198,20,12
8199,23,12
8200,18,12
8201,22,12
8202,24,12
8203,25,12
8204,24,12
8205,23,12
8206,24,12
8207,9,12
8208,23,12
8209,24,12
8210,21,12
8211,14,12
8212,25,12
8213,24,12
8214,19,12
8215,23,12
8216,22,12
8217,20,12
8218,24,12
8219,25,12
8220,25,12
8221,22,12
8222,19,12
8223,24,12
8224,22,12
8225,23,12
8226,23,12
8227,20,12
8228,17,12
8229,21,12
8230,21,12
8231,23,12
8232,21,12
8233,23,12
8234,25,12
8235,12,12
8236,18,12
8237,19,12
8238,21,12
8239,22,12
8240,21,12
8241,25,12
8242,25,12
8243,23,12
8244,25,12
8245,22,12
8246,24,12
8247,17,12
8248,22,12
8249,25,12
8250,25,12
8251,18,12
8252,18,12
8253,24,12
8254,16,12
8255,21,12
8256,25,12
8257,21,12
8258,19,12
8259,20,12
8260,24,12
8261,23,12
8262,22,12
8263,20,12
8264,16,12
8265,24,12
8266,22,12
8267,22,12
8268,17,12
8269,24,12
8270,25,12
8271,16,12
8272,21,12
8273,21,12
8274,24,12
8275,24,12
8276,20,12
8277,25,12
8278,25,12
8279,24,12
8280,18,12
8281,24,12
8282,25,12
8283,23,12
8284,24,12
8285,24,12
8286,21,12
8287,24,12
8288,11,12
8289,17,12
8290,16,12
8291,24,12
8292,20,12
8293,12,12
8294,25,12
8295,22,12
8296,20,12
8297,20,12
8298,24,12
8299,21,12
8300,21,12
8301,24,12
8302,25,12
8303,25,12
8304,25,12
8305,22,12
8306,22,12
8307,25,12
8308,21,12
8309,23,12
8310,22,12
8311,25,12
8312,23,12
8313,25,12
8314,20,12
8315,25,12
8316,21,12
8317,24,12
8318,22,12
8319,24,12
8320,19,12
8321,21,12
8322,14,12
8323,16,12
8324,23,12
8325,25,12
8326,20,12
8327,21,12
8328,24,12
8329,19,12
8330,22,12
8331,25,12
8332,23,12
8333,25,12
8334,19,12
8335,25,12
8336,22,12
8337,20,12
8338,23,12
8339,20,12
8340,21,12
8341,24,12
8342,20,12
8343,16,12
8344,23,12
8345,24,12
8346,25,12
8347,23,12
8348,15,12
8349,23,12
8350,21,12
8351,23,12
8352,23,12
8353,22,12
8354,24,12
8355,24,12
8356,19,12
8357,18,12
8358,23,12
8359,21,12
8360,25,12
8361,23,12
8362,23,12
8363,25,12
8364,21,12
8365,24,12
8366,22,12
8367,25,12
8368,25,12
8369,24,12
8370,25,12
8371,13,12
8372,21,12
8373,21,12
8374,20,12
8375,25,12
8376,23,12
8377,25,12
8378,18,12
8379,23,12
8380,24,12
8381,21,12
8382,23,12
8383,18,12
8384,24,12
8385,24,12
8386,22,12
8387,17,12
8388,20,12
8389,23,12
8390,25,12
8391,21,12
8392,25,12
8393,19,12
8394,21,12
8395,18,12
8396,25,12
8397,13,12
8398,24,12
8399,18,12
8400,23,12
8401,18,12
8402,22,12
8403,25,12
8404,22,12
8405,23,12
8406,25,12
8407,21,12
8408,25,12
8409,25,12
8410,25,12
8411,18,12
8412,20,12
8413,23,12
8414,25,12
8415,23,12
8416,21,12
8417,23,12
8418,19,12
8419,24,12
8420,19,12
8421,17,12
8422,25,12
8423,24,12
8424,24,12
8425,18,12
8426,15,12
8427,22,12
8428,20,12
8429,19,12
8430,23,12
8431,20,12
8432,18,12
8433,25,12
8434,24,12
8435,23,12
8436,22,12
8437,24,12
8438,24,12
8439,24,12
8440,20,12
8441,20,12
8442,18,12
8443,22,12
8444,19,12
8445,22,12
8446,16,12
8447,24,12
8448,24,12
8449,25,12
8450,25,12
8451,25,12
8452,24,12
8453,22,12
8454,11,12
8455,16,12
8456,13,12
8457,19,12
8458,25,12
8459,20,12
8460,25,12
8461,17,12
8462,23,12
8463,17,12
8464,25,12
8465,24,12
8466,22,12
8467,25,12
8468,21,12
8469,24,12
8470,23,12
8471,25,12
8472,23,12
8473,25,12
8474,22,12
8475,25,12
8476,21,12
8477,22,12
8478,16,12
8479,21,12
8480,25,12
8481,25,12
8482,17,12
8483,22,12
8484,25,12
8485,22,12
8486,25,12
8487,16,12
8488,19,12
8489,25,12
8490,18,12
8491,24,12
8492,25,12
8493,18,12
8494,21,12
8495,24,12
8496,22,12
8497,23,12
8498,18,12
8499,24,12
8500,23,12
8501,25,12
8502,24,12
8503,18,12
8504,19,12
8505,18,12
8506,24,12
8507,23,12
8508,23,12
8509,22,12
8510,24,12
8511,22,12
8512,23,12
8513,22,12
8514,23,12
8515,25,12
8516,22,12
8517,20,12
8518,20,12
8519,16,12
8520,25,12
8521,23,12
8522,24,12
8523,19,12
8524,20,12
8525,24,12
8526,24,12
8527,25,12
8528,23,12
8529,18,12
8530,20,12
8531,23,12
8532,19,12
8533,18,12
8534,19,12
8535,19,12
8536,25,12
8537,15,12
8538,22,12
8539,19,12
8540,22,12
8541,24,12
8542,8,12
8543,24,12
8544,20,12
8545,21,12
8546,23,12
8547,25,12
8548,25,12
8549,23,12
8550,23,12
8551,24,12
8552,19,12
8553,23,12
8554,14,12
8555,22,12
8556,23,12
8557,16,12
8558,18,12
8559,25,12
8560,20,12
8561,19,12
8562,24,12
8563,11,12
8564,21,12
8565,24,12
8566,25,12
8567,25,12
8568,24,12
8569,17,12
8570,22,12
8571,23,12
8572,21,12
8573,21,12
8574,25,12
8575,22,12
8576,20,12
8577,25,12
8578,25,12
8579,15,12
8580,21,12
8581,23,12
8582,21,12
8583,21,12
8584,21,12
8585,19,12
8586,16,12
8587,25,12
8588,24,12
8589,24,12
8590,22,12
8591,23,12
8592,18,12
8593,17,12
8594,22,12
8595,18,12
8596,21,12
8597,24,12
8598,19,12
8599,16,12
8600,23,12
8601,24,12
8602,21,12
8603,23,12
8604,24,12
8605,22,12
8606,24,12
8607,13,12
8608,25,12
8609,23,12
8610,21,12
8611,25,12
8612,13,12
8613,24,12
8614,23,12
8615,23,12
8616,22,12
8617,23,12
8618,21,12
8619,23,12
8620,22,12
8621,25,12
8622,23,12
8623,18,12
8624,24,12
8625,21,12
8626,22,12
8627,24,12
8628,22,12
8629,23,12
8630,24,12
8631,19,12
8632,25,12
8633,22,12
8634,23,12
8635,22,12
8636,23,12
8637,24,12
8638,22,12
8639,24,12
8640,18,12
8641,25,12
8642,25,12
8643,23,12
8644,25,12
8645,15,12
8646,25,12
8647,25,12
8648,25,12
8649,22,12
8650,15,12
8651,13,12
8652,23,12
8653,23,12
8654,21,12
8655,25,12
8656,20,12
8657,23,12
8658,24,12
8659,18,12
8660,19,12
8661,25,12
8662,17,12
8663,18,12
8664,25,12
8665,25,12
8666,21,12
8667,20,12
8668,23,12
8669,24,12
8670,21,12
8671,23,12
8672,22,12
8673,20,12
8674,21,12
8675,22,12
8676,25,12
8677,24,12
8678,22,12
8679,23,12
8680,20,12
8681,17,12
8682,23,12
8683,21,12
8684,15,12
8685,18,12
8686,24,12
8687,25,12
8688,24,12
8689,24,12
8690,25,12
8691,25,12
8692,25,12
8693,21,12
8694,17,12
8695,20,12
8696,19,12
8697,23,12
8698,24,12
8699,19,12
8700,20,12
8701,13,12
8702,21,12
8703,24,12
8704,20,12
8705,23,12
8706,24,12
8707,18,12
8708,24,12
8709,20,12
8710,22,12
8711,23,12
8712,11,12
8713,20,12
8714,24,12
8715,17,12
8716,22,12
8717,21,12
8718,23,12
8719,23,12
8720,18,12
8721,22,12
8722,19,12
8723,21,12
8724,25,12
8725,20,12
8726,22,12
8727,24,12
8728,22,12
8729,25,12
8730,15,12
8731,24,12
8732,22,12
8733,12,12
8734,25,12
8735,25,12
8736,17,12
8737,19,12
8738,24,12
8739,16,12
8740,21,12
8741,15,12
8742,24,12
8743,24,12
8744,22,12
8745,20,12
8746,15,12
8747,19,12
8748,20,12
8749,16,12
8750,20,12
8751,23,12
8752,19,12
8753,19,12
8754,15,12
8755,23,12
8756,22,12
8757,24,12
8758,25,12
8759,25,12
8760,24,12
8761,23,12
8762,24,12
8763,25,12
8764,16,12
8765,18,12
8766,15,12
8767,22,12
8768,23,12
8769,21,12
8770,24,12
8771,21,12
8772,25,12
8773,19,12
8774,22,12
8775,25,12
8776,24,12
8777,21,12
8778,25,12
8779,23,12
8780,18,12
8781,25,12
8782,22,12
8783,21,12
8784,19,12
8785,23,12
8786,25,12
8787,25,12
8788,24,12
8789,22,12
8790,24,12
8791,24,12
8792,21,12
8793,12,12
8794,25,12
8795,22,12
8796,15,12
8797,25,12
8798,25,12
8799,25,12
8800,23,12
8801,23,12
8802,22,12
8803,25,12
8804,22,12
8805,23,12
8806,25,12
8807,21,12
8808,23,12
8809,23,12
8810,16,12
8811,22,12
8812,21,12
8813,25,12
8814,23,12
8815,20,12
8816,22,12
8817,18,12
8818,25,12
8819,19,12
8820,25,12
8821,23,12
8822,17,12
8823,25,12
8824,24,12
8825,21,12
8826,22,12
8827,23,12
8828,20,12
8829,25,12
8830,25,12
8831,24,12
8832,22,12
8833,25,12
8834,17,12
8835,15,12
8836,25,12
8837,17,12
8838,23,12
8839,25,12
8840,21,12
8841,23,12
8842,25,12
8843,17,12
8844,19,12
8845,17,12
8846,24,12
8847,25,12
8848,24,12
8849,25,12
8850,25,12
8851,16,12
8852,25,12
8853,22,12
8854,24,12
8855,25,12
8856,25,12
8857,19,12
8858,23,12
8859,13,12
8860,24,12
8861,24,12
8862,23,12
8863,24,12
8864,25,12
8865,25,12
8866,22,12
8867,23,12
8868,24,12
8869,23,12
8870,18,12
8871,23,12
8872,25,12
8873,18,12
8874,24,12
8875,14,12
8876,19,12
8877,22,12
8878,25,12
8879,24,12
8880,24,12
8881,25,12
8882,23,12
8883,13,12
8884,18,12
8885,17,12
8886,21,12
8887,24,12
8888,20,12
8889,24,12
8890,25,12
8891,25,12
8892,25,12
8893,25,12
8894,25,12
8895,25,12
8896,25,12
8897,18,12
8898,18,12
8899,21,12
8900,24,12
8901,19,12
8902,22,12
8903,24,12
8904,21,12
8905,19,12
8906,24,12
8907,21,12
8908,25,12
8909,23,12
8910,25,12
8911,14,12
8912,17,12
8913,17,12
8914,24,12
8915,20,12
8916,11,12
8917,19,12
8918,25,12
8919,24,12
8920,25,12
8921,23,12
8922,25,12
8923,25,12
8924,24,12
8925,23,12
8926,25,12
8927,24,12
8928,19,12
8929,23,12
8930,23,12
8931,22,12
8932,24,12
8933,25,12
8934,24,12
8935,21,12
8936,21,12
8937,25,12
8938,22,12
8939,21,12
8940,22,12
8941,20,12
8942,25,12
8943,17,12
8944,25,12
8945,21,12
8946,21,12
8947,25,12
8948,25,12
8949,25,12
8950,19,12
8951,25,12
8952,22,12
8953,25,12
8954,22,12
8955,23,12
8956,23,12
8957,22,12
8958,24,12
8959,17,12
8960,24,12
8961,25,12
8962,18,12
8963,24,12
8964,24,12
8965,18,12
8966,25,12
8967,18,12
8968,25,12
8969,24,12
8970,24,12
8971,24,12
8972,23,12
8973,22,12
8974,24,12
8975,19,12
8976,18,12
8977,25,12
8978,19,12
8979,24,12
8980,24,12
8981,18,12
8982,24,12
8983,21,12
8984,25,12
8985,20,12
8986,24,12
8987,24,12
8988,25,12
8989,22,12
8990,23,12
8991,22,12
8992,24,12
8993,25,12
8994,18,12
8995,25,12
8996,23,12
8997,20,12
8998,21,12
8999,22,12
9000,25,12
9001,16,12
9002,25,12
9003,24,12
9004,25,12
9005,22,12
9006,22,12
9007,24,12
9008,23,12
9009,17,12
9010,24,12
9011,18,12
9012,13,12
9013,21,12
9014,22,12
9015,22,12
9016,24,12
9017,23,12
9018,22,12
9019,24,12
9020,20,12
9021,12,12
9022,15,12
9023,25,12
9024,13,12
9025,22,12
9026,14,12
9027,18,12
9028,25,12
9029,15,12
9030,21,12
9031,22,12
9032,23,12
9033,24,12
9034,18,12
9035,24,12
9036,20,12
9037,19,12
9038,25,12
9039,25,12
9040,22,12
9041,24,12
9042,24,12
9043,19,12
9044,21,12
9045,25,12
9046,22,12
9047,17,12
9048,15,12
9049,21,12
9050,21,12
9051,24,12
9052,21,12
9053,18,12
9054,24,12
9055,21,12
9056,17,12
9057,25,12
9058,21,12
9059,20,12
9060,22,12
9061,16,12
9062,16,12
9063,25,12
9064,17,12
9065,22,12
9066,24,12
9067,20,12
9068,22,12
9069,25,12
9070,23,12
9071,21,12
9072,15,12
9073,16,12
9074,22,12
9075,15,12
9076,12,12
9077,25,12
9078,19,12
9079,25,12
9080,24,12
9081,21,12
9082,25,12
9083,20,12
9084,25,12
9085,20,12
9086,19,12
9087,23,12
9088,24,12
9089,22,12
9090,23,12
9091,20,12
9092,25,12
9093,25,12
9094,25,12
9095,20,12
9096,13,12
9097,19,12
9098,25,12
9099,19,12
9100,19,12
9101,25,12
9102,24,12
9103,24,12
9104,21,12
9105,23,12
9106,17,12
9107,19,12
9108,23,12
9109,20,12
9110,21,12
9111,17,12
9112,20,12
9113,24,12
9114,19,12
9115,17,12
9116,25,12
9117,25,12
9118,25,12
9119,22,12
9120,23,12
9121,19,12
9122,22,12
9123,19,12
9124,25,12
9125,21,12
9126,25,12
9127,25,12
9128,23,12
9129,21,12
9130,22,12
9131,25,12
9132,21,12
9133,24,12
9134,24,12
9135,20,12
9136,19,12
9137,20,12
9138,24,12
9139,18,12
9140,20,12
9141,14,12
9142,24,12
9143,25,12
9144,25,12
9145,22,12
9146,24,12
9147,22,12
9148,23,12
9149,25,12
9150,14,12
9151,22,12
9152,25,12
9153,25,12
9154,23,12
9155,18,12
9156,23,12
9157,21,12
9158,22,12
9159,24,12
9160,19,12
9161,23,12
9162,19,12
9163,19,12
9164,15,12
9165,17,12
9166,25,12
9167,23,12
9168,23,12
9169,25,12
9170,20,12
9171,21,12
9172,25,12
9173,21,12
9174,24,12
9175,19,12
9176,23,12
9177,24,12
9178,20,12
9179,22,12
9180,20,12
9181,22,12
9182,22,12
9183,22,12
9184,24,12
9185,23,12
9186,25,12
9187,25,12
9188,25,12
9189,21,12
9190,25,12
9191,15,12
9192,22,12
9193,22,12
9194,22,12
9195,24,12
9196,21,12
9197,19,12
9198,18,12
9199,22,12
9200,20,12
9201,21,12
9202,20,12
9203,15,12
9204,11,12
9205,25,12
9206,24,12
9207,25,12
9208,14,12
9209,25,12
9210,25,12
9211,18,12
9212,17,12
9213,21,12
9214,25,12
9215,22,12
9216,20,12
9217,20,12
9218,19,12
9219,22,12
9220,18,12
9221,22,12
9222,22,12
9223,23,12
9224,18,12
9225,23,12
9226,24,12
9227,18,12
9228,25,12
9229,19,12
9230,24,12
9231,25,12
9232,24,12
9233,23,12
9234,24,12
9235,18,12
9236,22,12
9237,25,12
9238,25,12
9239,19,12
9240,22,12
9241,23,12
9242,23,12
9243,24,12
9244,25,12
9245,25,12
9246,21,12
9247,21,12
9248,21,12
9249,25,12
9250,16,12
9251,19,12
9252,25,12
9253,23,12
9254,23,12
9255,17,12
9256,23,12
9257,21,12
9258,25,12
9259,18,12
9260,25,12
9261,23,12
9262,24,12
9263,24,12
9264,19,12
9265,23,12
9266,24,12
9267,25,12
9268,23,12
9269,8,12
9270,25,12
9271,22,12
9272,25,12
9273,23,12
9274,23,12
9275,21,12
9276,25,12
9277,19,12
9278,25,12
9279,21,12
9280,22,12
9281,25,12
9282,19,12
9283,24,12
9284,21,12
9285,25,12
9286,24,12
9287,22,12
9288,25,12
9289,19,12
9290,23,12
9291,25,12
9292,21,12
9293,19,12
9294,16,12
9295,20,12
9296,24,12
9297,23,12
9298,24,12
9299,24,12
9300,18,12
9301,14,12
9302,25,12
9303,19,12
9304,24,12
9305,16,12
9306,19,12
9307,22,12
9308,23,12
9309,25,12
9310,25,12
9311,24,12
9312,17,12
9313,24,12
9314,22,12
9315,25,12
9316,25,12
9317,22,12
9318,16,12
9319,21,12
9320,20,12
9321,24,12
9322,15,12
9323,20,12
9324,25,12
9325,23,12
9326,23,12
9327,22,12
9328,15,12
9329,20,12
9330,16,12
9331,24,12
9332,19,12
9333,19,12
9334,21,12
9335,22,12
9336,24,12
9337,23,12
9338,21,12
9339,24,12
9340,25,12
9341,22,12
9342,23,12
9343,18,12
9344,25,12
9345,23,12
9346,25,12
9347,19,12
9348,23,12
9349,20,12
9350,24,12
9351,24,12
9352,24,12
9353,22,12
9354,22,12
9355,14,12
9356,17,12
9357,21,12
9358,22,12
9359,19,12
9360,24,12
9361,20,12
9362,19,12
9363,24,12
9364,23,12
9365,24,12
9366,23,12
9367,17,12
9368,20,12
9369,8,12
9370,24,12
9371,17,12
9372,22,12
9373,18,12
9374,21,12
9375,12,12
9376,24,12
9377,18,12
9378,24,12
9379,24,12
9380,22,12
9381,19,12
9382,19,12
9383,22,12
9384,20,12
9385,21,12
9386,24,12
9387,24,12
9388,22,12
9389,18,12
9390,22,12
9391,24,12
9392,24,12
9393,18,12
9394,25,12
9395,11,12
9396,17,12
9397,14,12
9398,24,12
9399,25,12
9400,22,12
9401,25,12
9402,15,12
9403,19,12
9404,18,12
9405,20,12
9406,20,12
9407,22,12
9408,25,12
9409,21,12
9410,24,12
9411,25,12
9412,19,12
9413,24,12
9414,22,12
9415,23,12
9416,22,12
9417,25,12
9418,19,12
9419,19,12
9420,15,12
9421,22,12
9422,19,12
9423,24,12
9424,22,12
9425,16,12
9426,24,12
9427,20,12
9428,25,12
9429,24,12
9430,24,12
9431,24,12
9432,24,12
9433,23,12
9434,24,12
9435,22,12
9436,23,12
9437,22,12
9438,25,12
9439,17,12
9440,21,12
9441,18,12
9442,24,12
9443,25,12
9444,16,12
9445,17,12
9446,24,12
9447,23,12
9448,22,12
9449,25,12
9450,23,12
9451,20,12
9452,24,12
9453,16,12
9454,16,12
9455,19,12
9456,23,12
9457,20,12
9458,24,12
9459,16,12
9460,25,12
9461,23,12
9462,23,12
9463,21,12
9464,19,12
9465,24,12
9466,19,12
9467,21,12
9468,23,12
9469,24,12
9470,23,12
9471,23,12
9472,24,12
9473,20,12
9474,25,12
9475,24,12
9476,25,12
9477,7,12
9478,25,12
9479,22,12
9480,22,12
9481,19,12
9482,13,12
9483,18,12
9484,23,12
9485,25,12
9486,18,12
9487,19,12
9488,21,12
9489,25,12
9490,20,12
9491,20,12
9492,15,12
9493,21,12
9494,25,12
9495,17,12
9496,20,12
9497,25,12
9498,24,12
9499,25,12
9500,22,12
9501,25,12
9502,22,12
9503,25,12
9504,21,12
9505,24,12
9506,23,12
9507,22,12
9508,20,12
9509,24,12
9510,25,12
9511,23,12
9512,22,12
9513,19,12
9514,25,12
9515,23,12
9516,17,12
9517,20,12
9518,23,12
9519,18,12
9520,17,12
9521,17,12
9522,25,12
9523,19,12
9524,23,12
9525,24,12
9526,17,12
9527,19,12
9528,20,12
9529,25,12
9530,21,12
9531,21,12
9532,24,12
9533,24,12
9534,21,12
9535,18,12
9536,11,12
9537,25,12
9538,24,12
9539,17,12
9540,23,12
9541,24,12
9542,18,12
9543,24,12
9544,21,12
9545,20,12
9546,25,12
9547,25,12
9548,24,12
9549,23,12
9550,20,12
9551,21,12
9552,24,12
9553,22,12
9554,24,12
9555,24,12
9556,21,12
9557,22,12
9558,19,12
9559,23,12
9560,16,12
9561,24,12
9562,24,12
9563,20,12
9564,18,12
9565,25,12
9566,22,12
9567,19,12
9568,25,12
9569,25,12
9570,24,12
9571,25,12
9572,17,12
9573,23,12
9574,23,12
9575,24,12
9576,22,12
9577,25,12
9578,22,12
9579,24,12
9580,21,12
9581,21,12
9582,24,12
9583,25,12
9584,21,12
9585,24,12
9586,25,12
9587,23,12
9588,22,12
9589,21,12
9590,24,12
9591,25,12
9592,18,12
9593,25,12
9594,19,12
9595,25,12
9596,20,12
9597,23,12
9598,20,12
9599,21,12
9600,23,12
9601,19,12
9602,22,12
9603,22,12
9604,22,12
9605,25,12
9606,21,12
9607,19,12
9608,25,12
9609,23,12
9610,19,12
9611,23,12
9612,24,12
9613,19,12
9614,19,12
9615,24,12
9616,21,12
9617,24,12
9618,24,12
9619,19,12
9620,18,12
9621,15,12
9622,25,12
9623,15,12
9624,23,12
9625,20,12
9626,25,12
9627,23,12
9628,18,12
9629,17,12
9630,23,12
9631,24,12
9632,16,12
9633,20,12
9634,22,12
9635,25,12
9636,24,12
9637,22,12
9638,20,12
9639,21,12
9640,21,12
9641,25,12
9642,25,12
9643,25,12
9644,24,12
9645,23,12
9646,25,12
9647,14,12
9648,24,12
9649,24,12
9650,16,12
9651,23,12
9652,23,12
9653,20,12
9654,25,12
9655,24,12
9656,22,12
9657,18,12
9658,22,12
9659,24,12
9660,20,12
9661,13,12
9662,18,12
9663,25,12
9664,21,12
9665,25,12
9666,23,12
9667,24,12
9668,22,12
9669,24,12
9670,19,12
9671,24,12
9672,24,12
9673,24,12
9674,24,12
9675,25,12
9676,25,12
9677,19,12
9678,22,12
9679,22,12
9680,19,12
9681,21,12
9682,24,12
9683,24,12
9684,25,12
9685,21,12
9686,21,12
9687,20,12
9688,19,12
9689,25,12
9690,25,12
9691,18,12
9692,22,12
9693,24,12
9694,19,12
9695,25,12
9696,24,12
9697,24,12
9698,24,12
9699,24,12
9700,24,12
9701,20,12
9702,25,12
9703,22,12
9704,18,12
9705,22,12
9706,23,12
9707,20,12
9708,24,12
9709,18,12
9710,19,12
9711,17,12
9712,18,12
9713,25,12
9714,20,12
9715,19,12
9716,23,12
9717,22,12
9718,23,12
9719,20,12
9720,24,12
9721,25,12
9722,25,12
9723,14,12
9724,18,12
9725,22,12
9726,22,12
9727,17,12
9728,22,12
9729,21,12
9730,25,12
9731,19,12
9732,15,12
9733,21,12
9734,25,12
9735,22,12
9736,24,12
9737,17,12
9738,20,12
9739,25,12
9740,16,12
9741,23,12
9742,23,12
9743,24,12
9744,23,12
9745,21,12
9746,18,12
9747,25,12
9748,21,12
9749,22,12
9750,25,12
9751,13,12
9752,18,12
9753,24,12
9754,18,12
9755,22,12
9756,22,12
9757,22,12
9758,13,12
9759,21,12
9760,19,12
9761,23,12
9762,20,12
9763,19,12
9764,22,12
9765,23,12
9766,25,12
9767,25,12
9768,24,12
9769,17,12
9770,20,12
9771,25,12
9772,20,12
9773,23,12
9774,20,12
9775,23,12
9776,23,12
9777,23,12
9778,18,12
9779,21,12
9780,25,12
9781,22,12
9782,24,12
9783,22,12
9784,20,12
9785,25,12
9786,24,12
9787,24,12
9788,24,12
9789,21,12
9790,17,12
9791,24,12
9792,25,12
9793,20,12
9794,23,12
9795,21,12
9796,25,12
9797,23,12
9798,22,12
9799,25,12
9800,25,12
9801,25,12
9802,23,12
9803,17,12
9804,23,12
9805,21,12
9806,24,12
9807,24,12
9808,14,12
9809,23,12
9810,16,12
9811,20,12
9812,23,12
9813,22,12
9814,22,12
9815,25,12
9816,25,12
9817,21,12
9818,19,12
9819,21,12
9820,22,12
9821,19,12
9822,21,12
9823,24,12
9824,23,12
9825,14,12
9826,21,12
9827,22,12
9828,19,12
9829,24,12
9830,24,12
9831,23,12
9832,25,12
9833,21,12
9834,23,12
9835,19,12
9836,19,12
9837,15,12
9838,23,12
9839,24,12
9840,24,12
9841,24,12
9842,23,12
9843,23,12
9844,25,12
9845,23,12
9846,18,12
9847,21,12
9848,25,12
9849,23,12
9850,25,12
9851,21,12
9852,25,12
9853,25,12
9854,21,12
9855,25,12
9856,15,12
9857,24,12
9858,20,12
9859,23,12
9860,24,12
9861,19,12
9862,23,12
9863,19,12
9864,25,12
9865,25,12
9866,25,12
9867,21,12
9868,23,12
9869,21,12
9870,20,12
9871,23,12
9872,22,12
9873,22,12
9874,25,12
9875,25,12
9876,19,12
9877,25,12
9878,23,12
9879,20,12
9880,20,12
9881,21,12
9882,25,12
9883,24,12
9884,19,12
9885,25,12
9886,21,12
9887,19,12
9888,24,12
9889,22,12
9890,23,12
9891,23,12
9892,24,12
9893,20,12
9894,25,12
9895,25,12
9896,18,12
9897,25,12
9898,19,12
9899,19,12
9900,23,12
9901,21,12
9902,17,12
9903,23,12
9904,25,12
9905,23,12
9906,16,12
9907,19,12
9908,24,12
9909,18,12
9910,17,12
9911,23,12
9912,24,12
9913,16,12
9914,21,12
9915,23,12
9916,17,12
9917,20,12
9918,21,12
9919,24,12
9920,24,12
9921,23,12
9922,17,12
9923,24,12
9924,23,12
9925,23,12
9926,22,12
9927,12,12
9928,22,12
9929,24,12
9930,22,12
9931,21,12
9932,24,12
9933,23,12
9934,19,12
9935,20,12
9936,18,12
9937,25,12
9938,22,12
9939,16,12
9940,20,12
9941,24,12
9942,14,12
9943,24,12
9944,24,12
9945,21,12
9946,18,12
9947,19,12
9948,22,12
9949,17,12
9950,19,12
9951,25,12
9952,15,12
9953,24,12
9954,23,12
9955,17,12
9956,25,12
9957,18,12
9958,24,12
9959,23,12
9960,22,12
9961,15,12
9962,14,12
9963,17,12
9964,23,12
9965,22,12
9966,24,12
9967,16,12
9968,22,12
9969,19,12
9970,22,12
9971,25,12
9972,19,12
9973,25,12
9974,24,12
9975,19,12
9976,22,12
9977,24,12
9978,19,12
9979,25,12
9980,24,12
9981,18,12
9982,23,12
9983,20,12
9984,20,12
9985,20,12
9986,20,12
9987,21,12
9988,25,12
9989,24,12
9990,20,12
9991,24,12
9992,24,12
9993,23,12
9994,25,12
9995,15,12
9996,21,12
9997,24,12
9998,18,12
9999,18,12
10000,24,12
